C:\Users\hjjh2\anaconda3\envs\pytorch\lib\site-packages\torchvision\models\_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
C:\Users\hjjh2\anaconda3\envs\pytorch\lib\site-packages\torchvision\models\_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
2023-03-09 17:38:24,034 - STREAM b'IHDR' 16 13
2023-03-09 17:38:24,035 - STREAM b'IDAT' 41 19224
2023-03-09 17:38:24,054 - STREAM b'IHDR' 16 13
2023-03-09 17:38:24,055 - STREAM b'pHYs' 41 9
2023-03-09 17:38:24,056 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:24,104 - STREAM b'IHDR' 16 13
2023-03-09 17:38:24,105 - STREAM b'IDAT' 41 19653
2023-03-09 17:38:24,132 - STREAM b'IHDR' 16 13
2023-03-09 17:38:24,133 - STREAM b'pHYs' 41 9
2023-03-09 17:38:24,134 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:24,170 - STREAM b'IHDR' 16 13
2023-03-09 17:38:24,171 - STREAM b'IDAT' 41 17269
2023-03-09 17:38:24,192 - STREAM b'IHDR' 16 13
2023-03-09 17:38:24,193 - STREAM b'pHYs' 41 9
2023-03-09 17:38:24,194 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:24,232 - STREAM b'IHDR' 16 13
2023-03-09 17:38:24,233 - STREAM b'IDAT' 41 18386
2023-03-09 17:38:24,252 - STREAM b'IHDR' 16 13
2023-03-09 17:38:24,253 - STREAM b'pHYs' 41 9
2023-03-09 17:38:24,254 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:25,315 -  [LOSS]] : 3.6483685970306396
2023-03-09 17:38:25,322 - STREAM b'IHDR' 16 13
2023-03-09 17:38:25,323 - STREAM b'IDAT' 41 19533
2023-03-09 17:38:25,341 - STREAM b'IHDR' 16 13
2023-03-09 17:38:25,341 - STREAM b'pHYs' 41 9
2023-03-09 17:38:25,342 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:25,382 - STREAM b'IHDR' 16 13
2023-03-09 17:38:25,383 - STREAM b'IDAT' 41 19335
2023-03-09 17:38:25,402 - STREAM b'IHDR' 16 13
2023-03-09 17:38:25,403 - STREAM b'pHYs' 41 9
2023-03-09 17:38:25,404 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:25,444 - STREAM b'IHDR' 16 13
2023-03-09 17:38:25,445 - STREAM b'IDAT' 41 17371
2023-03-09 17:38:25,466 - STREAM b'IHDR' 16 13
2023-03-09 17:38:25,467 - STREAM b'pHYs' 41 9
2023-03-09 17:38:25,467 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:25,494 - STREAM b'IHDR' 16 13
2023-03-09 17:38:25,495 - STREAM b'IDAT' 41 17249
2023-03-09 17:38:25,507 - STREAM b'IHDR' 16 13
2023-03-09 17:38:25,507 - STREAM b'pHYs' 41 9
2023-03-09 17:38:25,508 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:25,947 - STREAM b'IHDR' 16 13
2023-03-09 17:38:25,948 - STREAM b'IDAT' 41 18827
2023-03-09 17:38:25,971 - STREAM b'IHDR' 16 13
2023-03-09 17:38:25,972 - STREAM b'pHYs' 41 9
2023-03-09 17:38:25,972 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:26,002 - STREAM b'IHDR' 16 13
2023-03-09 17:38:26,003 - STREAM b'IDAT' 41 18124
2023-03-09 17:38:26,022 - STREAM b'IHDR' 16 13
2023-03-09 17:38:26,022 - STREAM b'pHYs' 41 9
2023-03-09 17:38:26,023 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:26,060 - STREAM b'IHDR' 16 13
2023-03-09 17:38:26,060 - STREAM b'IDAT' 41 17213
2023-03-09 17:38:26,077 - STREAM b'IHDR' 16 13
2023-03-09 17:38:26,079 - STREAM b'pHYs' 41 9
2023-03-09 17:38:26,079 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:26,107 - STREAM b'IHDR' 16 13
2023-03-09 17:38:26,107 - STREAM b'IDAT' 41 22125
2023-03-09 17:38:26,120 - STREAM b'IHDR' 16 13
2023-03-09 17:38:26,121 - STREAM b'pHYs' 41 9
2023-03-09 17:38:26,122 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:26,622 - STREAM b'IHDR' 16 13
2023-03-09 17:38:26,623 - STREAM b'IDAT' 41 22436
2023-03-09 17:38:26,645 - STREAM b'IHDR' 16 13
2023-03-09 17:38:26,646 - STREAM b'pHYs' 41 9
2023-03-09 17:38:26,646 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:26,696 - STREAM b'IHDR' 16 13
2023-03-09 17:38:26,697 - STREAM b'IDAT' 41 16224
2023-03-09 17:38:26,717 - STREAM b'IHDR' 16 13
2023-03-09 17:38:26,718 - STREAM b'pHYs' 41 9
2023-03-09 17:38:26,719 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:26,751 - STREAM b'IHDR' 16 13
2023-03-09 17:38:26,751 - STREAM b'IDAT' 41 19676
2023-03-09 17:38:26,763 - STREAM b'IHDR' 16 13
2023-03-09 17:38:26,763 - STREAM b'pHYs' 41 9
2023-03-09 17:38:26,764 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:26,798 - STREAM b'IHDR' 16 13
2023-03-09 17:38:26,799 - STREAM b'IDAT' 41 17528
2023-03-09 17:38:26,817 - STREAM b'IHDR' 16 13
2023-03-09 17:38:26,817 - STREAM b'pHYs' 41 9
2023-03-09 17:38:26,817 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:27,311 - STREAM b'IHDR' 16 13
2023-03-09 17:38:27,312 - STREAM b'IDAT' 41 21893
2023-03-09 17:38:27,330 - STREAM b'IHDR' 16 13
2023-03-09 17:38:27,331 - STREAM b'pHYs' 41 9
2023-03-09 17:38:27,332 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:27,362 - STREAM b'IHDR' 16 13
2023-03-09 17:38:27,363 - STREAM b'IDAT' 41 19312
2023-03-09 17:38:27,384 - STREAM b'IHDR' 16 13
2023-03-09 17:38:27,384 - STREAM b'pHYs' 41 9
2023-03-09 17:38:27,385 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:27,419 - STREAM b'IHDR' 16 13
2023-03-09 17:38:27,419 - STREAM b'IDAT' 41 19398
2023-03-09 17:38:27,437 - STREAM b'IHDR' 16 13
2023-03-09 17:38:27,438 - STREAM b'pHYs' 41 9
2023-03-09 17:38:27,438 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:27,471 - STREAM b'IHDR' 16 13
2023-03-09 17:38:27,472 - STREAM b'IDAT' 41 18351
2023-03-09 17:38:27,491 - STREAM b'IHDR' 16 13
2023-03-09 17:38:27,491 - STREAM b'pHYs' 41 9
2023-03-09 17:38:27,492 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:27,981 - STREAM b'IHDR' 16 13
2023-03-09 17:38:27,982 - STREAM b'IDAT' 41 18831
2023-03-09 17:38:28,000 - STREAM b'IHDR' 16 13
2023-03-09 17:38:28,000 - STREAM b'pHYs' 41 9
2023-03-09 17:38:28,001 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:28,030 - STREAM b'IHDR' 16 13
2023-03-09 17:38:28,031 - STREAM b'IDAT' 41 22662
2023-03-09 17:38:28,049 - STREAM b'IHDR' 16 13
2023-03-09 17:38:28,050 - STREAM b'pHYs' 41 9
2023-03-09 17:38:28,050 - STREAM b'IDAT' 62 8192
2023-03-09 17:38:28,081 - STREAM b'IHDR' 16 13
2023-03-09 17:38:28,082 - STREAM b'IDAT' 41 22103
