C:\Users\hjjh2\anaconda3\envs\pytorch\lib\site-packages\torchvision\models\_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and will be removed in 0.15, please use 'weights' instead.
  warnings.warn(
C:\Users\hjjh2\anaconda3\envs\pytorch\lib\site-packages\torchvision\models\_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
2023-03-09 17:39:19,705 - STREAM b'IHDR' 16 13
2023-03-09 17:39:19,706 - STREAM b'IDAT' 41 18831
2023-03-09 17:39:19,721 - STREAM b'IHDR' 16 13
2023-03-09 17:39:19,722 - STREAM b'pHYs' 41 9
2023-03-09 17:39:19,722 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:19,772 - STREAM b'IHDR' 16 13
2023-03-09 17:39:19,773 - STREAM b'IDAT' 41 17269
2023-03-09 17:39:19,786 - STREAM b'IHDR' 16 13
2023-03-09 17:39:19,787 - STREAM b'pHYs' 41 9
2023-03-09 17:39:19,788 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:19,815 - STREAM b'IHDR' 16 13
2023-03-09 17:39:19,816 - STREAM b'IDAT' 41 19071
2023-03-09 17:39:19,829 - STREAM b'IHDR' 16 13
2023-03-09 17:39:19,830 - STREAM b'pHYs' 41 9
2023-03-09 17:39:19,830 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:19,883 - STREAM b'IHDR' 16 13
2023-03-09 17:39:19,884 - STREAM b'IDAT' 41 23436
2023-03-09 17:39:19,898 - STREAM b'IHDR' 16 13
2023-03-09 17:39:19,899 - STREAM b'pHYs' 41 9
2023-03-09 17:39:19,899 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:20,982 -  [LOSS]] : 3.6811959743499756
2023-03-09 17:39:20,983 - STREAM b'IHDR' 16 13
2023-03-09 17:39:20,984 - STREAM b'IDAT' 41 18220
2023-03-09 17:39:20,994 - STREAM b'IHDR' 16 13
2023-03-09 17:39:20,995 - STREAM b'pHYs' 41 9
2023-03-09 17:39:20,995 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:21,049 - STREAM b'IHDR' 16 13
2023-03-09 17:39:21,051 - STREAM b'IDAT' 41 19040
2023-03-09 17:39:21,068 - STREAM b'IHDR' 16 13
2023-03-09 17:39:21,069 - STREAM b'pHYs' 41 9
2023-03-09 17:39:21,069 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:21,096 - STREAM b'IHDR' 16 13
2023-03-09 17:39:21,097 - STREAM b'IDAT' 41 22709
2023-03-09 17:39:21,108 - STREAM b'IHDR' 16 13
2023-03-09 17:39:21,109 - STREAM b'pHYs' 41 9
2023-03-09 17:39:21,109 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:21,140 - STREAM b'IHDR' 16 13
2023-03-09 17:39:21,141 - STREAM b'IDAT' 41 19312
2023-03-09 17:39:21,156 - STREAM b'IHDR' 16 13
2023-03-09 17:39:21,157 - STREAM b'pHYs' 41 9
2023-03-09 17:39:21,157 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:21,617 - STREAM b'IHDR' 16 13
2023-03-09 17:39:21,617 - STREAM b'IDAT' 41 18284
2023-03-09 17:39:21,628 - STREAM b'IHDR' 16 13
2023-03-09 17:39:21,629 - STREAM b'pHYs' 41 9
2023-03-09 17:39:21,629 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:21,677 - STREAM b'IHDR' 16 13
2023-03-09 17:39:21,678 - STREAM b'IDAT' 41 24050
2023-03-09 17:39:21,701 - STREAM b'IHDR' 16 13
2023-03-09 17:39:21,702 - STREAM b'pHYs' 41 9
2023-03-09 17:39:21,703 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:21,736 - STREAM b'IHDR' 16 13
2023-03-09 17:39:21,737 - STREAM b'IDAT' 41 19857
2023-03-09 17:39:21,765 - STREAM b'IHDR' 16 13
2023-03-09 17:39:21,766 - STREAM b'pHYs' 41 9
2023-03-09 17:39:21,766 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:21,796 - STREAM b'IHDR' 16 13
2023-03-09 17:39:21,796 - STREAM b'IDAT' 41 20004
2023-03-09 17:39:21,807 - STREAM b'IHDR' 16 13
2023-03-09 17:39:21,807 - STREAM b'pHYs' 41 9
2023-03-09 17:39:21,808 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:22,328 - STREAM b'IHDR' 16 13
2023-03-09 17:39:22,329 - STREAM b'IDAT' 41 18377
2023-03-09 17:39:22,346 - STREAM b'IHDR' 16 13
2023-03-09 17:39:22,346 - STREAM b'pHYs' 41 9
2023-03-09 17:39:22,347 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:22,393 - STREAM b'IHDR' 16 13
2023-03-09 17:39:22,394 - STREAM b'IDAT' 41 20217
2023-03-09 17:39:22,414 - STREAM b'IHDR' 16 13
2023-03-09 17:39:22,415 - STREAM b'pHYs' 41 9
2023-03-09 17:39:22,416 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:22,445 - STREAM b'IHDR' 16 13
2023-03-09 17:39:22,446 - STREAM b'IDAT' 41 20078
2023-03-09 17:39:22,463 - STREAM b'IHDR' 16 13
2023-03-09 17:39:22,465 - STREAM b'pHYs' 41 9
2023-03-09 17:39:22,465 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:22,503 - STREAM b'IHDR' 16 13
2023-03-09 17:39:22,504 - STREAM b'IDAT' 41 19450
2023-03-09 17:39:22,525 - STREAM b'IHDR' 16 13
2023-03-09 17:39:22,527 - STREAM b'pHYs' 41 9
2023-03-09 17:39:22,527 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:22,973 - STREAM b'IHDR' 16 13
2023-03-09 17:39:22,974 - STREAM b'IDAT' 41 19845
2023-03-09 17:39:22,986 - STREAM b'IHDR' 16 13
2023-03-09 17:39:22,987 - STREAM b'pHYs' 41 9
2023-03-09 17:39:22,988 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:23,025 - STREAM b'IHDR' 16 13
2023-03-09 17:39:23,025 - STREAM b'IDAT' 41 17248
2023-03-09 17:39:23,051 - STREAM b'IHDR' 16 13
2023-03-09 17:39:23,051 - STREAM b'pHYs' 41 9
2023-03-09 17:39:23,052 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:23,083 - STREAM b'IHDR' 16 13
2023-03-09 17:39:23,084 - STREAM b'IDAT' 41 21388
2023-03-09 17:39:23,097 - STREAM b'IHDR' 16 13
2023-03-09 17:39:23,098 - STREAM b'pHYs' 41 9
2023-03-09 17:39:23,098 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:23,128 - STREAM b'IHDR' 16 13
2023-03-09 17:39:23,128 - STREAM b'IDAT' 41 18937
2023-03-09 17:39:23,140 - STREAM b'IHDR' 16 13
2023-03-09 17:39:23,141 - STREAM b'pHYs' 41 9
2023-03-09 17:39:23,141 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:23,636 - STREAM b'IHDR' 16 13
2023-03-09 17:39:23,637 - STREAM b'IDAT' 41 22662
2023-03-09 17:39:23,650 - STREAM b'IHDR' 16 13
2023-03-09 17:39:23,651 - STREAM b'pHYs' 41 9
2023-03-09 17:39:23,651 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:23,678 - STREAM b'IHDR' 16 13
2023-03-09 17:39:23,679 - STREAM b'IDAT' 41 19224
2023-03-09 17:39:23,691 - STREAM b'IHDR' 16 13
2023-03-09 17:39:23,692 - STREAM b'pHYs' 41 9
2023-03-09 17:39:23,693 - STREAM b'IDAT' 62 8192
2023-03-09 17:39:23,720 - STREAM b'IHDR' 16 13
2023-03-09 17:39:23,721 - STREAM b'IDAT' 41 21577
